drwxrwxr-x dshah/dshah       0 2021-10-30 04:57 recon_release/
-rw-r--r-- dshah/dshah   9368676 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-38-20_0_r01.hdf5
-rw-r--r-- dshah/dshah   2612608 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-28-48_4_r01.hdf5
-rw-r--r-- dshah/dshah   7112992 2021-10-30 02:26 recon_release/jackal_2019-10-20-17-25-28_0_r04.hdf5
-rw-r--r-- dshah/dshah   1295552 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-50-49_13_r04.hdf5
-rw-r--r-- dshah/dshah   4803536 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-03-34_10_r00.hdf5
-rw-r--r-- dshah/dshah    684794 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-44-05_9_r01.hdf5
-rw-r--r-- dshah/dshah   8509384 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-37-19_4_r02.hdf5
-rw-r--r-- dshah/dshah   1166988 2021-10-30 02:28 recon_release/jackal_2019-12-21-13-08-15_1_r02.hdf5
-rw-r--r-- dshah/dshah  20583444 2021-10-30 02:25 recon_release/jackal_2019-08-20-14-17-20_0_r00.hdf5
-rw-r--r-- dshah/dshah   4077070 2021-10-30 02:24 recon_release/jackal_2019-08-15-17-33-56_13_r01.hdf5
-rw-r--r-- dshah/dshah   1130236 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-19-41_3_r01.hdf5
-rw-r--r-- dshah/dshah   4441342 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-45-24_1_r00.hdf5
-rw-r--r-- dshah/dshah   4193549 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-26-31_12_r00.hdf5
-rw-r--r-- dshah/dshah   8503794 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-13-52_26_r00.hdf5
-rw-r--r-- dshah/dshah    700766 2021-10-30 02:26 recon_release/jackal_2019-10-20-15-02-46_6_r05.hdf5
-rw-r--r-- dshah/dshah   5544510 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-44-39_8_r01.hdf5
-rw-r--r-- dshah/dshah  13775484 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-29-42_2_r00.hdf5
-rw-r--r-- dshah/dshah  11884716 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-42-56_0_r00.hdf5
-rw-r--r-- dshah/dshah   5347235 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-54-02_55_r01.hdf5
-rw-r--r-- dshah/dshah   6516998 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-56-47_2_r02.hdf5
-rw-r--r-- dshah/dshah   2197232 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-03-58_27_r01.hdf5
-rw-r--r-- dshah/dshah   1487250 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-54-06_2_r01.hdf5
-rw-r--r-- dshah/dshah   2146944 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-12-02_13_r00.hdf5
-rw-r--r-- dshah/dshah   1148045 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-55-34_62_r00.hdf5
-rw-r--r-- dshah/dshah   9828464 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-56-34_3_r00.hdf5
-rw-r--r-- dshah/dshah  18106564 2021-10-30 02:29 recon_release/jackal_2019-12-23-14-41-10_8_r03.hdf5
-rw-r--r-- dshah/dshah   5375218 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-39-03_18_r02.hdf5
-rw-r--r-- dshah/dshah  17021338 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-04-52_17_r04.hdf5
-rw-r--r-- dshah/dshah  34012038 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-19-53_2_r02.hdf5
-rw-r--r-- dshah/dshah   3623442 2021-10-30 02:28 recon_release/jackal_2019-10-31-17-03-20_4_r08.hdf5
-rw-r--r-- dshah/dshah   2470076 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-52-03_4_r02.hdf5
-rw-r--r-- dshah/dshah   7439424 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-32-30_9_r01.hdf5
-rw-r--r-- dshah/dshah   1183505 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-24-10_19_r00.hdf5
-rw-r--r-- dshah/dshah  10129572 2021-10-30 02:22 recon_release/jackal_2020-01-03-13-29-05_5_r01.hdf5
-rw-r--r-- dshah/dshah   7760640 2021-10-30 02:22 recon_release/jackal_2019-08-08-13-22-29_1_r00.hdf5
-rw-r--r-- dshah/dshah  10655257 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-25-07_2_r01.hdf5
-rw-r--r-- dshah/dshah  13747152 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-30-55_3_r04.hdf5
-rw-r--r-- dshah/dshah    429296 2021-10-30 02:23 recon_release/jackal_2020-01-05-15-09-16_6_r01.hdf5
-rw-r--r-- dshah/dshah  12862705 2021-10-30 02:25 recon_release/jackal_2019-08-27-16-51-55_18_r02.hdf5
-rw-r--r-- dshah/dshah   2236178 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-35-03_14_r02.hdf5
-rw-r--r-- dshah/dshah   1464922 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-48-49_11_r01.hdf5
-rw-r--r-- dshah/dshah   1030060 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-48-00_22_r02.hdf5
-rw-r--r-- dshah/dshah   6380672 2021-10-30 02:26 recon_release/jackal_2019-09-09-17-49-58_13_r00.hdf5
-rw-r--r-- dshah/dshah   2670814 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-19-07_2_r02.hdf5
-rw-r--r-- dshah/dshah   8015880 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-22-02_16_r00.hdf5
-rw-r--r-- dshah/dshah   1207716 2021-10-30 02:28 recon_release/jackal_2019-10-24-16-42-23_4_r01.hdf5
-rw-r--r-- dshah/dshah   3971624 2021-10-30 02:22 recon_release/jackal_2019-08-02-18-20-17_9_r00.hdf5
-rw-r--r-- dshah/dshah   3994924 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-17-56_8_r02.hdf5
-rw-r--r-- dshah/dshah   2922064 2021-10-30 02:27 recon_release/jackal_2019-08-29-16-23-35_9_r02.hdf5
-rw-r--r-- dshah/dshah   6332094 2021-10-30 02:28 recon_release/jackal_2019-12-21-15-15-38_5_r02.hdf5
-rw-r--r-- dshah/dshah   6232624 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-27-56_18_r02.hdf5
-rw-r--r-- dshah/dshah    548401 2021-10-30 02:23 recon_release/jackal_2019-08-13-13-41-13_2_r00.hdf5
-rw-r--r-- dshah/dshah   2798515 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-37-44_5_r00.hdf5
-rw-r--r-- dshah/dshah   3231984 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-33-24_10_r00.hdf5
-rw-r--r-- dshah/dshah   8668343 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-17-52_7_r02.hdf5
-rw-r--r-- dshah/dshah  10291928 2021-10-30 02:29 recon_release/jackal_2019-12-19-12-10-31_0_r02.hdf5
-rw-r--r-- dshah/dshah   2074566 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-34-48_1_r00.hdf5
-rw-r--r-- dshah/dshah   1345616 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-48-03_0_r01.hdf5
-rw-r--r-- dshah/dshah   7563887 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-54-55_27_r00.hdf5
-rw-r--r-- dshah/dshah  26026569 2021-10-30 02:25 recon_release/jackal_2019-09-12-13-49-34_3_r00.hdf5
-rw-r--r-- dshah/dshah   2897240 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-28-03_7_r01.hdf5
-rw-r--r-- dshah/dshah  10661970 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-39-37_3_r03.hdf5
-rw-r--r-- dshah/dshah  12992496 2021-10-30 02:27 recon_release/jackal_2019-09-19-16-02-40_1_r01.hdf5
-rw-r--r-- dshah/dshah   4303090 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-54-34_1_r00.hdf5
-rw-r--r-- dshah/dshah   5574932 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-30-24_16_r00.hdf5
-rw-r--r-- dshah/dshah  15589884 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-49-52_62_r01.hdf5
-rw-r--r-- dshah/dshah   5582677 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-36-33_23_r00.hdf5
-rw-r--r-- dshah/dshah   1379328 2021-10-30 02:26 recon_release/jackal_2019-09-09-16-05-52_11_r01.hdf5
-rw-r--r-- dshah/dshah  14704492 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-32-00_6_r02.hdf5
-rw-r--r-- dshah/dshah   6389340 2021-10-30 02:22 recon_release/jackal_2020-01-03-15-31-07_1_r02.hdf5
-rw-r--r-- dshah/dshah    958053 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-44-43_4_r04.hdf5
-rw-r--r-- dshah/dshah   1454066 2021-10-30 02:26 recon_release/jackal_2019-10-20-14-37-48_2_r03.hdf5
-rw-r--r-- dshah/dshah  10453263 2021-10-30 02:26 recon_release/jackal_2019-09-09-17-38-58_2_r02.hdf5
-rw-r--r-- dshah/dshah   2263457 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-14-11_28_r01.hdf5
-rw-r--r-- dshah/dshah   5920444 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-47-11_11_r04.hdf5
-rw-r--r-- dshah/dshah  18946872 2021-10-30 02:28 recon_release/jackal_2019-12-21-14-36-13_2_r02.hdf5
-rw-r--r-- dshah/dshah  10006167 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-46-52_59_r00.hdf5
-rw-r--r-- dshah/dshah   2272760 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-59-17_1_r00.hdf5
-rw-r--r-- dshah/dshah   8281583 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-18-43_25_r03.hdf5
-rw-r--r-- dshah/dshah   2291622 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-27-35_3_r03.hdf5
-rw-r--r-- dshah/dshah   2266428 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-30-03_2_r00.hdf5
-rw-r--r-- dshah/dshah  21905132 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-18-29_6_r01.hdf5
-rw-r--r-- dshah/dshah  24633932 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-18-05_0_r01.hdf5
-rw-r--r-- dshah/dshah   2470170 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-28-57_6_r03.hdf5
-rw-r--r-- dshah/dshah   4955422 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-48-57_6_r01.hdf5
-rw-r--r-- dshah/dshah    619336 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-01-43_8_r04.hdf5
-rw-r--r-- dshah/dshah    518648 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-07-12_11_r01.hdf5
-rw-r--r-- dshah/dshah   4070594 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-19-56_8_r00.hdf5
-rw-r--r-- dshah/dshah  10445144 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-05-08_6_r02.hdf5
-rw-r--r-- dshah/dshah  11675544 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-37-03_2_r00.hdf5
-rw-r--r-- dshah/dshah   1067362 2021-10-30 02:23 recon_release/jackal_2020-01-05-13-18-23_8_r00.hdf5
-rw-r--r-- dshah/dshah  11720424 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-07-12_11_r05.hdf5
-rw-r--r-- dshah/dshah   6684099 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-54-11_18_r01.hdf5
-rw-r--r-- dshah/dshah    708020 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-16-08_5_r01.hdf5
-rw-r--r-- dshah/dshah   3042101 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-23-32_2_r00.hdf5
-rw-r--r-- dshah/dshah   5405256 2021-10-30 02:22 recon_release/jackal_2019-08-06-16-33-10_13_r00.hdf5
-rw-r--r-- dshah/dshah    669538 2021-10-30 02:25 recon_release/jackal_2019-08-20-14-09-33_25_r00.hdf5
-rw-r--r-- dshah/dshah  11714894 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-49-25_1_r00.hdf5
-rw-r--r-- dshah/dshah   3741016 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-53-33_40_r00.hdf5
-rw-r--r-- dshah/dshah   4859108 2021-10-30 02:27 recon_release/jackal_2019-08-29-16-34-35_20_r01.hdf5
-rw-r--r-- dshah/dshah   9316446 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-04-34_71_r01.hdf5
-rw-r--r-- dshah/dshah   8078661 2021-10-30 02:25 recon_release/jackal_2019-08-27-18-23-23_0_r01.hdf5
-rw-r--r-- dshah/dshah   5491982 2021-10-30 02:27 recon_release/jackal_2019-08-29-16-59-25_0_r00.hdf5
-rw-r--r-- dshah/dshah   8739284 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-39-03_4_r00.hdf5
-rw-r--r-- dshah/dshah   8768398 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-52-31_2_r01.hdf5
-rw-r--r-- dshah/dshah  14017800 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-40-54_6_r02.hdf5
-rw-r--r-- dshah/dshah   5266910 2021-10-30 02:23 recon_release/jackal_2019-08-08-13-46-45_5_r01.hdf5
-rw-r--r-- dshah/dshah   1674969 2021-10-30 02:23 recon_release/jackal_2020-01-05-14-53-40_1_r02.hdf5
-rw-r--r-- dshah/dshah   4383202 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-00-19_17_r00.hdf5
-rw-r--r-- dshah/dshah   9955160 2021-10-30 02:23 recon_release/jackal_2019-08-13-16-18-26_6_r01.hdf5
-rw-r--r-- dshah/dshah   4934705 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-58-05_23_r01.hdf5
-rw-r--r-- dshah/dshah   4779810 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-23-09_12_r04.hdf5
-rw-r--r-- dshah/dshah   1108404 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-16-48_4_r00.hdf5
-rw-r--r-- dshah/dshah   2083165 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-24-34_0_r03.hdf5
-rw-r--r-- dshah/dshah    250048 2021-10-30 02:22 recon_release/jackal_2020-01-03-14-32-08_1_r00.hdf5
-rw-r--r-- dshah/dshah   1511884 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-22-32_0_r01.hdf5
-rw-r--r-- dshah/dshah  15089955 2021-10-30 02:29 recon_release/jackal_2019-12-23-14-46-10_13_r01.hdf5
-rw-r--r-- dshah/dshah  11524768 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-23-39_3_r03.hdf5
-rw-r--r-- dshah/dshah   8071248 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-29-57_7_r00.hdf5
-rw-r--r-- dshah/dshah   2668595 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-50-02_1_r02.hdf5
-rw-r--r-- dshah/dshah   2358674 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-35-28_1_r03.hdf5
-rw-r--r-- dshah/dshah   1615884 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-27-48_3_r02.hdf5
-rw-r--r-- dshah/dshah   2379360 2021-10-30 02:25 recon_release/jackal_2019-09-12-18-20-38_11_r00.hdf5
-rw-r--r-- dshah/dshah  19399668 2021-10-30 02:22 recon_release/jackal_2020-01-04-13-51-57_5_r00.hdf5
-rw-r--r-- dshah/dshah   7488840 2021-10-30 02:25 recon_release/jackal_2019-08-20-16-17-44_45_r01.hdf5
-rw-r--r-- dshah/dshah   8739624 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-32-24_18_r00.hdf5
-rw-r--r-- dshah/dshah   8942802 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-44-52_57_r00.hdf5
-rw-r--r-- dshah/dshah  10412844 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-12-57_12_r04.hdf5
-rw-r--r-- dshah/dshah  13732396 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-49-38_1_r00.hdf5
-rw-r--r-- dshah/dshah   4711150 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-03-32_0_r00.hdf5
-rw-r--r-- dshah/dshah   6086175 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-02-45_21_r00.hdf5
-rw-r--r-- dshah/dshah  12575522 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-56-35_17_r02.hdf5
-rw-r--r-- dshah/dshah  14212340 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-31-00_5_r00.hdf5
-rw-r--r-- dshah/dshah   1226178 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-44-05_9_r05.hdf5
-rw-r--r-- dshah/dshah   2142128 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-11-01_8_r01.hdf5
-rw-r--r-- dshah/dshah   4194459 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-53-38_5_r00.hdf5
-rw-r--r-- dshah/dshah    855024 2021-10-30 02:26 recon_release/jackal_2019-10-20-17-16-03_0_r01.hdf5
-rw-r--r-- dshah/dshah  13376136 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-32-34_39_r01.hdf5
-rw-r--r-- dshah/dshah    282166 2021-10-30 02:26 recon_release/jackal_2019-10-20-14-55-37_4_r04.hdf5
-rw-r--r-- dshah/dshah   1291584 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-32-37_2_r02.hdf5
-rw-r--r-- dshah/dshah   1130111 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-39-31_5_r02.hdf5
-rw-r--r-- dshah/dshah   2942032 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-18-29_10_r00.hdf5
-rw-r--r-- dshah/dshah   6792492 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-49-05_14_r01.hdf5
-rw-r--r-- dshah/dshah    603640 2021-10-30 02:28 recon_release/jackal_2019-12-21-12-40-05_0_r01.hdf5
-rw-r--r-- dshah/dshah    567531 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-23-19_15_r00.hdf5
-rw-r--r-- dshah/dshah   2748880 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-24-02_18_r01.hdf5
-rw-r--r-- dshah/dshah   7223416 2021-10-30 02:23 recon_release/jackal_2019-08-08-16-49-33_7_r02.hdf5
-rw-r--r-- dshah/dshah   9056294 2021-10-30 02:22 recon_release/jackal_2019-08-02-18-32-17_21_r00.hdf5
-rw-r--r-- dshah/dshah   5689008 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-49-02_0_r02.hdf5
-rw-r--r-- dshah/dshah    656934 2021-10-30 02:25 recon_release/jackal_2019-08-27-16-49-55_16_r00.hdf5
-rw-r--r-- dshah/dshah   6027266 2021-10-30 02:24 recon_release/jackal_2019-08-13-16-44-26_32_r00.hdf5
-rw-r--r-- dshah/dshah   2610529 2021-10-30 02:28 recon_release/jackal_2019-10-31-17-15-20_16_r05.hdf5
-rw-r--r-- dshah/dshah  15674739 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-22-11_36_r02.hdf5
-rw-r--r-- dshah/dshah   3840334 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-28-06_0_r04.hdf5
-rw-r--r-- dshah/dshah   7656893 2021-10-30 02:23 recon_release/jackal_2019-08-08-16-54-33_12_r04.hdf5
-rw-r--r-- dshah/dshah    906001 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-52-00_0_r00.hdf5
-rw-r--r-- dshah/dshah   8037252 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-48-57_6_r03.hdf5
-rw-r--r-- dshah/dshah   7903496 2021-10-30 02:27 recon_release/jackal_2019-08-29-16-43-35_29_r02.hdf5
-rw-r--r-- dshah/dshah  12754116 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-37-28_3_r02.hdf5
-rw-r--r-- dshah/dshah   9589184 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-06-21_23_r00.hdf5
-rw-r--r-- dshah/dshah    411846 2021-10-30 02:28 recon_release/jackal_2019-10-31-17-10-20_11_r01.hdf5
-rw-r--r-- dshah/dshah  11130892 2021-10-30 02:22 recon_release/jackal_2020-01-03-13-16-51_3_r00.hdf5
-rw-r--r-- dshah/dshah  11467400 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-36-56_27_r01.hdf5
-rw-r--r-- dshah/dshah   1666009 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-37-19_4_r04.hdf5
-rw-r--r-- dshah/dshah   9710418 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-42-46_3_r00.hdf5
-rw-r--r-- dshah/dshah   5598124 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-36-03_15_r02.hdf5
-rw-r--r-- dshah/dshah   6775280 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-04-21_21_r01.hdf5
-rw-r--r-- dshah/dshah   6826716 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-25-57_3_r00.hdf5
-rw-r--r-- dshah/dshah  18727854 2021-10-30 02:22 recon_release/jackal_2020-01-04-12-42-56_3_r01.hdf5
-rw-r--r-- dshah/dshah   4914178 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-37-28_1_r00.hdf5
-rw-r--r-- dshah/dshah  13001442 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-24-31_10_r00.hdf5
-rw-r--r-- dshah/dshah   9732046 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-09-02_3_r03.hdf5
-rw-r--r-- dshah/dshah    623642 2021-10-30 02:24 recon_release/jackal_2019-08-15-19-03-30_2_r03.hdf5
-rw-r--r-- dshah/dshah   5216764 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-52-11_16_r00.hdf5
-rw-r--r-- dshah/dshah   2368624 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-11-36_10_r00.hdf5
-rw-r--r-- dshah/dshah  12585214 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-04-45_23_r00.hdf5
-rw-r--r-- dshah/dshah   4560368 2021-10-30 02:28 recon_release/jackal_2019-10-31-14-46-12_5_r00.hdf5
-rw-r--r-- dshah/dshah   9709686 2021-10-30 02:24 recon_release/jackal_2019-08-13-16-42-26_30_r04.hdf5
-rw-r--r-- dshah/dshah   5032479 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-15-45_5_r04.hdf5
-rw-r--r-- dshah/dshah   7462119 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-06-25_15_r03.hdf5
-rw-r--r-- dshah/dshah   7633076 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-01-02_2_r00.hdf5
-rw-r--r-- dshah/dshah   4083460 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-21-33_8_r02.hdf5
-rw-r--r-- dshah/dshah  11361133 2021-10-30 02:24 recon_release/jackal_2019-08-15-17-07-53_44_r02.hdf5
-rw-r--r-- dshah/dshah  11410775 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-00-08_1_r01.hdf5
-rw-r--r-- dshah/dshah   2050140 2021-10-30 02:24 recon_release/jackal_2019-08-15-19-02-30_1_r04.hdf5
-rw-r--r-- dshah/dshah    256324 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-03-34_70_r01.hdf5
-rw-r--r-- dshah/dshah   6554140 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-49-33_36_r00.hdf5
-rw-r--r-- dshah/dshah    921194 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-12-29_4_r00.hdf5
-rw-r--r-- dshah/dshah   5855984 2021-10-30 02:22 recon_release/jackal_2019-08-06-16-33-10_13_r01.hdf5
-rw-r--r-- dshah/dshah   8378340 2021-10-30 02:27 recon_release/jackal_2019-09-19-16-24-43_15_r04.hdf5
-rw-r--r-- dshah/dshah   6347899 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-33-05_15_r00.hdf5
-rw-r--r-- dshah/dshah   2376490 2021-10-30 02:22 recon_release/jackal_2020-01-03-13-11-17_6_r00.hdf5
-rw-r--r-- dshah/dshah   6943512 2021-10-30 02:22 recon_release/jackal_2020-01-04-15-15-16_3_r00.hdf5
-rw-r--r-- dshah/dshah   4756208 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-41-44_5_r03.hdf5
-rw-r--r-- dshah/dshah   8860939 2021-10-30 02:25 recon_release/jackal_2019-08-20-14-32-21_15_r00.hdf5
-rw-r--r-- dshah/dshah  28158612 2021-10-30 02:28 recon_release/jackal_2019-12-21-14-54-32_3_r00.hdf5
-rw-r--r-- dshah/dshah   4501237 2021-10-30 02:28 recon_release/jackal_2019-12-21-13-33-15_0_r00.hdf5
-rw-r--r-- dshah/dshah    718870 2021-10-30 02:28 recon_release/jackal_2019-12-21-15-26-38_16_r00.hdf5
-rw-r--r-- dshah/dshah  15496259 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-47-54_8_r00.hdf5
-rw-r--r-- dshah/dshah   5183792 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-22-04_4_r00.hdf5
-rw-r--r-- dshah/dshah   1269536 2021-10-30 02:22 recon_release/jackal_2019-08-02-18-18-17_7_r00.hdf5
-rw-r--r-- dshah/dshah   1298461 2021-10-30 02:26 recon_release/jackal_2019-10-20-15-50-24_2_r00.hdf5
-rw-r--r-- dshah/dshah    249042 2021-10-30 02:26 recon_release/jackal_2019-10-20-14-56-46_0_r02.hdf5
-rw-r--r-- dshah/dshah   2900224 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-57-11_21_r02.hdf5
-rw-r--r-- dshah/dshah   3932429 2021-10-30 02:25 recon_release/jackal_2019-09-12-18-01-11_1_r00.hdf5
-rw-r--r-- dshah/dshah  18658680 2021-10-30 02:22 recon_release/jackal_2020-01-04-15-05-25_3_r02.hdf5
-rw-r--r-- dshah/dshah   2073096 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-50-52_63_r00.hdf5
-rw-r--r-- dshah/dshah  19799219 2021-10-30 02:27 recon_release/jackal_2019-09-19-16-25-43_16_r01.hdf5
-rw-r--r-- dshah/dshah   3353980 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-14-05_4_r00.hdf5
-rw-r--r-- dshah/dshah    764280 2021-10-30 02:25 recon_release/jackal_2019-08-20-14-32-21_15_r01.hdf5
-rw-r--r-- dshah/dshah   5018342 2021-10-30 02:25 recon_release/jackal_2019-09-12-13-58-34_12_r01.hdf5
-rw-r--r-- dshah/dshah  16435376 2021-10-30 02:22 recon_release/jackal_2019-08-02-17-27-37_51_r00.hdf5
-rw-r--r-- dshah/dshah  12237254 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-58-52_4_r01.hdf5
-rw-r--r-- dshah/dshah  10780156 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-43-36_1_r00.hdf5
-rw-r--r-- dshah/dshah   9527682 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-49-32_5_r01.hdf5
-rw-r--r-- dshah/dshah    551549 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-41-49_4_r05.hdf5
-rw-r--r-- dshah/dshah   4208529 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-36-19_14_r03.hdf5
-rw-r--r-- dshah/dshah    736052 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-42-49_5_r04.hdf5
